>>>> [1] add1 <<<<
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
157 157 157 vs 98 98 98
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 255 255 vs 0 0 0
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
1 4 16 vs 254 251 239
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 245 211 vs 255 255 221
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '5' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 243 210 vs 255 255 221
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '7' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
46 66 84 vs 52 73 91
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
128 128 128 vs 112 112 112
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (7, 0)
38 48 114 vs 38 48 113
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 255 255 vs 0 0 0
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 0 0 vs 255 255 255
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '245' ...
Executing command '245' ...
Executing command '245' ...
Executing command 'replace' ...
Executing command '250' ...
Executing command '250' ...
Executing command '250' ...
Executing command '200' ...
Executing command '200' ...
Executing command '200' ...
Executing command 'save' ...
Images differ at pixel (112, 0)
245 245 245 vs 255 255 255
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
Images differ at pixel (150, 25)
170 170 170 vs 255 255 0
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
Images differ at pixel (150, 25)
170 170 170 vs 255 255 0
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
Images differ at pixel (135, 60)
201 201 201 vs 255 175 175
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
66 66 66 vs 38 48 114
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:41:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23957==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55cf1e5a2d7f bp 0x7ffe879e9b80 sp 0x7ffe879e9b70 T0)
==23957==The signal is caused by a READ memory access.
==23957==Hint: address points to the zero page.
    #0 0x55cf1e5a2d7f in prog::Image::height() const /home/rodri/L.EIC/P/Projeto1/Image.cpp:41
    #1 0x55cf1e5fbb31 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/rodri/L.EIC/P/Projeto1/PNG.cpp:31
    #2 0x55cf1e5b61d4 in prog::Script::save() /home/rodri/L.EIC/P/Projeto1/Script.cpp:130
    #3 0x55cf1e5b4597 in prog::Script::run() /home/rodri/L.EIC/P/Projeto1/Script.cpp:48
    #4 0x55cf1e592cf5 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc3cf5) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #5 0x55cf1e593af7 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc4af7) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #6 0x55cf1e5959b9 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc69b9) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #7 0x55cf1e591dc0 in main /home/rodri/L.EIC/P/Projeto1/test.cpp:186
    #8 0x7f306f63984f  (/usr/lib/libc.so.6+0x2384f) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #9 0x7f306f639909 in __libc_start_main (/usr/lib/libc.so.6+0x23909) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #10 0x55cf1e591944 in _start (/home/rodri/L.EIC/P/Projeto1/test+0xc2944) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/rodri/L.EIC/P/Projeto1/Image.cpp:41 in prog::Image::height() const
==23957==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:41:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23958==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55cf1e5a2d7f bp 0x7ffe879e9b80 sp 0x7ffe879e9b70 T0)
==23958==The signal is caused by a READ memory access.
==23958==Hint: address points to the zero page.
    #0 0x55cf1e5a2d7f in prog::Image::height() const /home/rodri/L.EIC/P/Projeto1/Image.cpp:41
    #1 0x55cf1e5fbb31 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/rodri/L.EIC/P/Projeto1/PNG.cpp:31
    #2 0x55cf1e5b61d4 in prog::Script::save() /home/rodri/L.EIC/P/Projeto1/Script.cpp:130
    #3 0x55cf1e5b4597 in prog::Script::run() /home/rodri/L.EIC/P/Projeto1/Script.cpp:48
    #4 0x55cf1e592cf5 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc3cf5) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #5 0x55cf1e593af7 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc4af7) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #6 0x55cf1e5959b9 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc69b9) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #7 0x55cf1e591dc0 in main /home/rodri/L.EIC/P/Projeto1/test.cpp:186
    #8 0x7f306f63984f  (/usr/lib/libc.so.6+0x2384f) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #9 0x7f306f639909 in __libc_start_main (/usr/lib/libc.so.6+0x23909) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #10 0x55cf1e591944 in _start (/home/rodri/L.EIC/P/Projeto1/test+0xc2944) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/rodri/L.EIC/P/Projeto1/Image.cpp:41 in prog::Image::height() const
==23958==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:41:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23959==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55cf1e5a2d7f bp 0x7ffe879e9b80 sp 0x7ffe879e9b70 T0)
==23959==The signal is caused by a READ memory access.
==23959==Hint: address points to the zero page.
    #0 0x55cf1e5a2d7f in prog::Image::height() const /home/rodri/L.EIC/P/Projeto1/Image.cpp:41
    #1 0x55cf1e5fbb31 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/rodri/L.EIC/P/Projeto1/PNG.cpp:31
    #2 0x55cf1e5b61d4 in prog::Script::save() /home/rodri/L.EIC/P/Projeto1/Script.cpp:130
    #3 0x55cf1e5b4597 in prog::Script::run() /home/rodri/L.EIC/P/Projeto1/Script.cpp:48
    #4 0x55cf1e592cf5 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc3cf5) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #5 0x55cf1e593af7 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc4af7) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #6 0x55cf1e5959b9 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc69b9) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #7 0x55cf1e591dc0 in main /home/rodri/L.EIC/P/Projeto1/test.cpp:186
    #8 0x7f306f63984f  (/usr/lib/libc.so.6+0x2384f) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #9 0x7f306f639909 in __libc_start_main (/usr/lib/libc.so.6+0x23909) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #10 0x55cf1e591944 in _start (/home/rodri/L.EIC/P/Projeto1/test+0xc2944) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/rodri/L.EIC/P/Projeto1/Image.cpp:41 in prog::Image::height() const
==23959==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:41:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23960==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55cf1e5a2d7f bp 0x7ffe879e9b80 sp 0x7ffe879e9b70 T0)
==23960==The signal is caused by a READ memory access.
==23960==Hint: address points to the zero page.
    #0 0x55cf1e5a2d7f in prog::Image::height() const /home/rodri/L.EIC/P/Projeto1/Image.cpp:41
    #1 0x55cf1e5fbb31 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/rodri/L.EIC/P/Projeto1/PNG.cpp:31
    #2 0x55cf1e5b61d4 in prog::Script::save() /home/rodri/L.EIC/P/Projeto1/Script.cpp:130
    #3 0x55cf1e5b4597 in prog::Script::run() /home/rodri/L.EIC/P/Projeto1/Script.cpp:48
    #4 0x55cf1e592cf5 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc3cf5) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #5 0x55cf1e593af7 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc4af7) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #6 0x55cf1e5959b9 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc69b9) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #7 0x55cf1e591dc0 in main /home/rodri/L.EIC/P/Projeto1/test.cpp:186
    #8 0x7f306f63984f  (/usr/lib/libc.so.6+0x2384f) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #9 0x7f306f639909 in __libc_start_main (/usr/lib/libc.so.6+0x23909) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #10 0x55cf1e591944 in _start (/home/rodri/L.EIC/P/Projeto1/test+0xc2944) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/rodri/L.EIC/P/Projeto1/Image.cpp:41 in prog::Image::height() const
==23960==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:41:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23961==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55cf1e5a2d7f bp 0x7ffe879e9b80 sp 0x7ffe879e9b70 T0)
==23961==The signal is caused by a READ memory access.
==23961==Hint: address points to the zero page.
    #0 0x55cf1e5a2d7f in prog::Image::height() const /home/rodri/L.EIC/P/Projeto1/Image.cpp:41
    #1 0x55cf1e5fbb31 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/rodri/L.EIC/P/Projeto1/PNG.cpp:31
    #2 0x55cf1e5b61d4 in prog::Script::save() /home/rodri/L.EIC/P/Projeto1/Script.cpp:130
    #3 0x55cf1e5b4597 in prog::Script::run() /home/rodri/L.EIC/P/Projeto1/Script.cpp:48
    #4 0x55cf1e592cf5 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc3cf5) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #5 0x55cf1e593af7 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc4af7) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #6 0x55cf1e5959b9 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/rodri/L.EIC/P/Projeto1/test+0xc69b9) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)
    #7 0x55cf1e591dc0 in main /home/rodri/L.EIC/P/Projeto1/test.cpp:186
    #8 0x7f306f63984f  (/usr/lib/libc.so.6+0x2384f) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #9 0x7f306f639909 in __libc_start_main (/usr/lib/libc.so.6+0x23909) (BuildId: 2f005a79cd1a8e385972f5a102f16adba414d75e)
    #10 0x55cf1e591944 in _start (/home/rodri/L.EIC/P/Projeto1/test+0xc2944) (BuildId: 12badb78c04ed50d8424029c18f5a4611c4fe39f)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/rodri/L.EIC/P/Projeto1/Image.cpp:41 in prog::Image::height() const
==23961==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
terminate called after throwing an instance of 'std::runtime_error'
  what():  Failed to open XPM file
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
terminate called after throwing an instance of 'std::runtime_error'
  what():  Failed to open XPM file
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
terminate called after throwing an instance of 'std::runtime_error'
  what():  Failed to open XPM file
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
terminate called after throwing an instance of 'std::runtime_error'
  what():  Failed to open XPM file
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
terminate called after throwing an instance of 'std::runtime_error'
  what():  Failed to open XPM file
